隔夜持股法改进版 — 2026-08-07
==================================================

#1 600645 中源协和 [数据:100%]
  涨4.9% 量比2.22 换手3.69333% 市值92.65亿
  MA10=18.85 MA20=18.61 多头:True 通道:True

#2 600531 豫光金铅 [数据:100%]
  涨4.7% 量比1.51 换手6.79707% 市值164.22亿
  MA10=12.11 MA20=11.92 多头:True 通道:True

#3 600230 沧州大化 [数据:100%]
  涨4.6% 量比1.26 换手5.9763% 市值61.6亿
  MA10=13.79 MA20=13.2 多头:True 通道:True

#4 002664 信质集团 [数据:100%]
  涨4.3% 量比2.72 换手3.83371% 市值67.97亿
  MA10=15.8 MA20=15.61 多头:True 通道:True

#5 603989 艾华集团 [数据:100%]
  涨4.7% 量比1.26 换手8.89804% 市值116.52亿
  MA10=26.32 MA20=28.88 多头:False 通道:True
