隔夜持股法改进版 — 2026-07-30
==================================================

#1 000997 新 大 陆 [数据:100%]
  涨4.9% 量比2.12 换手4.35632% 市值187.12亿
  MA10=17.11 MA20=16.63 多头:True 通道:True

#2 002416 爱施德 [数据:100%]
  涨4.5% 量比2.22 换手3.02176% 市值123.43亿
  MA10=9.18 MA20=9.07 多头:True 通道:True

#3 600559 老白干酒 [数据:100%]
  涨4.2% 量比2.86 换手3.68978% 市值114.43亿
  MA10=11.84 MA20=11.6 多头:True 通道:True

#4 002572 索菲亚 [数据:100%]
  涨4.2% 量比1.55 换手3.01798% 市值86.48亿
  MA10=8.19 MA20=8.01 多头:True 通道:True

#5 000555 神州信息 [数据:100%]
  涨4.0% 量比1.5 换手4.98768% 市值109.77亿
  MA10=10.4 MA20=10.14 多头:True 通道:True

#6 600191 华资实业 [数据:100%]
  涨3.8% 量比1.54 换手3.9309% 市值47.81亿
  MA10=8.88 MA20=8.86 多头:True 通道:True

#7 601086 国芳集团 [数据:100%]
  涨3.6% 量比5.42 换手7.55455% 市值53.35亿
  MA10=7.12 MA20=7.01 多头:True 通道:True

#8 600446 金证股份 [数据:100%]
  涨3.6% 量比1.76 换手3.2539% 市值103.26亿
  MA10=10.25 MA20=10.18 多头:True 通道:True

#9 003010 若羽臣 [数据:100%]
  涨3.4% 量比1.28 换手7.38469% 市值83.05亿
  MA10=25.45 MA20=24.57 多头:True 通道:True

#10 603202 天有为 [数据:100%]
  涨3.3% 量比2.26 换手4.92541% 市值87.49亿
  MA10=51.72 MA20=51.38 多头:True 通道:True

#11 002270 华明装备 [数据:100%]
  涨3.3% 量比1.37 换手4.55096% 市值184.08亿
  MA10=18.67 MA20=18.56 多头:True 通道:True

#12 000799 酒鬼酒 [数据:100%]
  涨4.3% 量比2.8 换手6.56887% 市值132.28亿
  MA10=38.99 MA20=39.1 多头:False 通道:True

#13 603366 日出东方 [数据:100%]
  涨3.6% 量比2.99 换手3.52186% 市值56.34亿
  MA10=6.55 MA20=6.6 多头:False 通道:True

#14 001323 慕思股份 [数据:100%]
  涨3.5% 量比2.95 换手3.13295% 市值77.31亿
  MA10=16.08 MA20=16.26 多头:False 通道:True

#15 603859 能科科技 [数据:100%]
  涨4.2% 量比2.0 换手4.90336% 市值99.93亿
  MA10=36.26 MA20=40.43 多头:False 通道:False
