隔夜持股法改进版 — 2026-08-28
==================================================

#1 002285 世联行 [数据:100%]
  涨5.0% 量比1.47 换手3.97834% 市值46.43亿
  MA10=2.19 MA20=2.18 多头:True 通道:True

#2 603191 望变电气 [数据:100%]
  涨4.4% 量比2.73 换手6.92144% 市值49.63亿
  MA10=14.88 MA20=14.8 多头:True 通道:True

#3 603078 江化微 [数据:100%]
  涨4.3% 量比1.42 换手8.95734% 市值141.14亿
  MA10=35.84 MA20=34.78 多头:True 通道:True

#4 603095 越剑智能 [数据:100%]
  涨4.1% 量比1.25 换手8.43268% 市值43.85亿
  MA10=15.66 MA20=14.5 多头:True 通道:True

#5 000713 国投丰乐 [数据:100%]
  涨3.9% 量比1.86 换手7.08167% 市值53.4亿
  MA10=6.21 MA20=6.01 多头:True 通道:True

#6 002470 金正大 [数据:100%]
  涨3.8% 量比1.85 换手7.20258% 市值70.98亿
  MA10=2.0 MA20=1.98 多头:True 通道:True

#7 000888 峨眉山Ａ [数据:100%]
  涨3.8% 量比1.9 换手3.40374% 市值54.38亿
  MA10=9.87 MA20=9.82 多头:True 通道:True

#8 600368 五洲交通 [数据:100%]
  涨3.8% 量比1.32 换手3.55143% 市值70.99亿
  MA10=4.1 MA20=4.03 多头:True 通道:True

#9 002707 众信旅游 [数据:100%]
  涨3.7% 量比1.52 换手4.33981% 市值54.93亿
  MA10=5.3 MA20=5.24 多头:True 通道:True

#10 000525 红太阳 [数据:100%]
  涨3.6% 量比1.21 换手3.97952% 市值63.06亿
  MA10=4.57 MA20=4.56 多头:True 通道:True

#11 603682 锦和商管 [数据:100%]
  涨3.5% 量比1.42 换手4.39913% 市值55.57亿
  MA10=11.6 MA20=11.56 多头:True 通道:True

#12 603687 大胜达 [数据:100%]
  涨3.3% 量比1.33 换手6.20122% 市值87.46亿
  MA10=14.22 MA20=14.14 多头:True 通道:True

#13 603679 华体科技 [数据:100%]
  涨3.3% 量比1.37 换手6.25561% 市值42.86亿
  MA10=22.63 MA20=22.35 多头:True 通道:True

#14 003043 华亚智能 [数据:100%]
  涨3.3% 量比1.23 换手8.06244% 市值119.17亿
  MA10=75.62 MA20=71.78 多头:True 通道:True

#15 603615 茶花股份 [数据:100%]
  涨3.2% 量比1.67 换手3.92988% 市值46.19亿
  MA10=17.54 MA20=16.97 多头:True 通道:True
