隔夜持股法改进版 — 2026-08-03
==================================================

#1 603881 数据港 [数据:100%]
  涨4.6% 量比1.49 换手5.38602% 市值218.96亿
  MA10=24.85 MA20=24.62 多头:True 通道:True

#2 600505 西昌电力 [数据:100%]
  涨4.3% 量比1.63 换手4.42382% 市值42.33亿
  MA10=11.16 MA20=10.96 多头:True 通道:True

#3 002092 中泰化学 [数据:100%]
  涨4.3% 量比1.35 换手3.149% 市值119.14亿
  MA10=4.39 MA20=4.22 多头:True 通道:True

#4 002533 金杯电工 [数据:100%]
  涨4.3% 量比1.61 换手3.13018% 市值87.41亿
  MA10=11.03 MA20=10.73 多头:True 通道:True

#5 003007 直真科技 [数据:100%]
  涨4.9% 量比1.69 换手4.14616% 市值42.29亿
  MA10=33.3 MA20=34.8 多头:False 通道:True

#6 002553 南方精工 [数据:100%]
  涨4.8% 量比1.75 换手5.51056% 市值58.35亿
  MA10=14.81 MA20=14.97 多头:False 通道:True

#7 600103 青山纸业 [数据:100%]
  涨4.7% 量比1.63 换手5.23078% 市值65.43亿
  MA10=2.71 MA20=2.74 多头:False 通道:True

#8 603686 福龙马 [数据:100%]
  涨4.3% 量比1.73 换手4.63897% 市值55.04亿
  MA10=12.37 MA20=12.44 多头:False 通道:True

#9 000762 西藏矿业 [数据:100%]
  涨4.2% 量比1.25 换手3.8229% 市值120.67亿
  MA10=21.77 MA20=22.21 多头:False 通道:True

#10 605088 冠盛股份 [数据:100%]
  涨4.9% 量比1.29 换手3.01958% 市值43.02亿
  MA10=19.95 MA20=23.19 多头:False 通道:False

#11 002225 濮耐股份 [数据:100%]
  涨4.5% 量比1.3 换手3.24234% 市值43.24亿
  MA10=3.52 MA20=3.77 多头:False 通道:False

#12 600203 福日电子 [数据:100%]
  涨4.1% 量比1.36 换手4.43465% 市值58.71亿
  MA10=9.41 MA20=10.67 多头:False 通道:False
